-0.6222,6.0436,0.3497
-1.5087,0.6155,-0.34
0.4502,0.8715,-0.2237
0.4353,1.0896,-0.0986
0.2184,1.0323,-0.411
-0.4853,0.0368,-1.532
-0.4978,-1.5918,-1.5548
-0.818,-2.4217,-1.4765
-1.0408,-2.6537,-1.4605
-1.2332,-2.9866,-1.0161
-0.8245,-2.8952,-1.005
-1.4497,-2.3266,-1.1479
-1.8989,-1.5051,-0.7263
-2.0097,-1.3702,-0.5368
-2.2282,-1.4228,-0.3365
-2.2059,-1.7929,-0.0755
-1.9901,-1.9241,0.8349
-1.9899,-2.0201,0.75
-1.8126,-2.2714,0.3823
-1.347,-2.6434,0.1209
-0.0503,-2.5528,1.2468
1.3094,-1.2726,2.9699
2.907,-0.5478,3.2786
2.3622,-0.6991,2.4412
1.4767,-1.1484,1.6846
0.7544,-1.5586,2.7966
1.0642,1.4395,4.7724
0.8715,3.7892,-1.453
-0.6651,3.8759,-2.5923
-1.1194,3.8573,-3.6094
-1.7391,1.5712,1.6358
0.5456,3.8843,-6.4769
-0.3686,9.4158,1.4987
2.1029,5.446,0.129
3.3615,-0.0271,-4.5766
3.3366,-1.4227,-0.6833
-0.5941,-0.8825,-2.5713
-0.8513,-0.3519,-3.2908
-2.7161,-0.035,-0.7362
-3.7477,-0.4786,1.3042
-4.1592,-1.149,0.0917
-1.3587,-1.9742,-1.0669
-0.3058,-1.5201,0.5511
1.429,-1.0125,1.4387
2.8567,-0.7706,1.2139
2.7589,-0.3475,0.4173
2.5124,-0.7628,0.2727
2.552,-1.0065,0.7459
2.0707,-0.5681,1.8935
1.3559,0.4848,1.7829
0.4245,1.3721,1.0716
0.5738,2.0147,0.5567
0.3044,1.5686,0.879
-0.5148,0.0677,2.9678
-0.7363,0.966,2.6275
0.9683,3.2685,1.4687
2.727,2.7649,1.3481
3.2957,2.8217,0.1994
3.7986,1.4201,0.0052
0.9959,-1.0889,0.0257
-2.9799,0.2483,-1.6955
-3.0907,1.7466,-1.9914
-3.0686,3.1245,-1.3422
-4.0541,3.6429,0.1087
-1.2722,2.671,-0.5908
1.9069,-0.3826,-3.3987
2.6563,-0.8688,-3.6785
1.9388,-1.0121,-2.0563
-0.0614,-0.9021,-2.0057
-2.1897,-1.3386,-2.1353
-3.202,-1.5363,-1.9855
-4.4728,-1.6616,-1.8718
-3.8294,-2.1015,-1.6855
-3.0916,-2.9091,-1.6267
-2.8515,-3.0797,-1.7152
-2.2577,-3.058,-1.4697
-1.571,-2.9264,-1.0576
-1.0476,-2.7265,-0.5814
-0.6038,-2.2004,-0.0037
-0.1965,-1.8335,0.0983
2.2648,-2.2604,0.8013
3.1727,-2.9412,0.9652
2.6305,-3.2831,0.6543
1.9962,-3.4119,0.2081
1.0799,-2.7888,0.2655
-0.9949,-2.232,0.9798
-2.4321,-1.9421,0.7888
-2.3029,-0.6245,0.5666
-3.0246,2.6954,0.2702
-2.681,6.2108,-4.0213
-1.6825,5.6549,1.5558
0.2782,4.8913,1.3613
3.8309,8.9662,3.8591
3.7758,1.9774,-3.5002
-0.9647,-0.7679,-6.0829
-0.9697,-2.1698,-5.0174
-1.1635,-2.6197,-2.7348
-2.7691,-1.644,-2.2499
-1.0285,1.7957,-3.1127
-2.1693,2.7987,3.7233
-0.3022,1.2771,4.774
0.6262,-0.6478,-4.5059
-0.225,-1.6297,-0.339
-0.325,-1.7572,1.5992
-0.5971,-1.4133,0.0768
0.8609,-1.0017,-0.3446
1.7127,-1.5368,1.2046
1.7194,-2.3388,1.0615
1.1645,-3.1071,1.6445
0.3555,-2.681,1.4795
0.0348,-2.3658,0.8312
-0.1413,-2.3669,0.1532
0.1081,-2.5139,0.8213
0.972,-2.5268,1.9455
-0.2438,-3.1924,0.0206
-0.9484,-3.681,-1.7007
-1.0057,-2.7645,-0.0876
-0.5738,0.7836,2.9721
1.9897,2.4458,2.5559
4.555,2.1324,1.6008
3.4954,2.8619,0.1113
2.1924,2.9865,1.525
1.1047,4.0139,-0.6344
-0.0179,4.404,0.2969
-2.633,6.4436,1.8497
-2.8731,9.3445,0.5836
-2.3917,6.7936,0.6765
-2.5542,1.9607,-0.0301
-0.6693,-0.7747,-1.0085
-0.3512,-1.8124,-0.9676
-0.5296,-2.6007,-1.6479
-0.8336,-2.5301,-2.226
-1.4475,-2.6026,-2.2065
-1.7625,-2.7927,-1.7855
-1.8368,-3.3768,-2.0973
-1.7655,-3.6927,-2.3194
-1.5988,-4.1331,-2.3343
-1.4895,-3.8846,-1.9285
-1.7773,-2.7313,-2.5089
-3.063,-2.1243,-2.5106
-2.7762,-1.8063,-0.7499
-1.7029,-1.2257,1.2546
-0.6843,0.4728,3.777
3.8819,0.8455,3.5102
7.3878,-1.6679,2.672
6.2459,-2.2036,1.4198
1.4908,-2.087,0.8726
-1.9422,-2.1991,1.4139
-2.0774,-2.7454,-0.4611
-1.8041,-1.1633,-2.143
-2.0375,2.6598,-2.8922
-3.0333,8.0746,-0.3829
-2.4641,6.4769,1.3928
-0.7525,4.0348,-0.8631
2.5262,5.6434,3.6412
2.9878,6.0434,-0.6961
2.1378,0.218,-5.0438
1.8635,-1.1137,-2.9891
1.4711,-0.1942,-1.1373
-0.4254,1.2529,-0.7313
-0.9371,1.3349,-0.0085
-1.6609,0.9161,1.024
-0.9154,-0.4707,-0.1379
-0.6122,-1.302,0.1228
-0.2232,-1.5887,-0.0301
-0.032,-1.4897,0.4361
0.2835,-0.5959,0.5527
0.7378,-0.5052,0.8785
1.1241,-0.9871,1.3007
1.08,-1.4343,0.9684
1.056,-1.8134,0.7129
0.7772,-1.9491,0.8863
0.655,-2.1525,0.3604
0.0772,-2.9834,0.6999
-0.2207,-3.2525,0.5298
-0.678,-3.359,0.38
-1.1753,-2.651,0.1723
0.0538,-1.612,0.8547
1.5915,-1.2778,1.6862
1.5915,-1.2778,1.6862
2.0695,-0.6861,0.798
1.6193,0.0229,0.8964
1.7317,2.6306,0.8759
2.4425,3.128,1.1653
2.3218,3.6729,0.2245
2.2577,2.4123,-0.4856
0.7956,1.2251,0.133
-1.4943,6.8004,0.924
-1.5749,10.9762,0.7105
-3.4398,0.6975,-0.9719
-2.0558,-0.6334,-0.0923
-0.0339,0.0044,0.356
0.758,0.1727,-0.1421
0.596,-0.4323,-1.564
-0.0299,-1.0164,-2.4713
-0.6008,-1.5314,-2.2749
-1.0116,-2.6061,-1.8452
-1.3029,-2.9518,-2.0783
-1.6385,-3.0189,-2.2934
-1.8219,-2.9809,-1.5951
-2.2274,-2.6266,-0.9022
-2.2094,-2.3788,-0.736
-2.3143,-2.2459,-0.7305
-2.5399,-2.1009,-0.8705
-0.0949,-2.0619,-0.0104
-2.1354,-2.8946,-0.1599
-0.9794,-3.5014,0.6743
2.0133,-2.9935,0.6912
2.0054,-1.2989,1.2429
3.4189,0.1758,2.2536
3.7312,1.4912,2.5003
0.5653,0.1268,2.8685
-1.9737,-1.5219,3.0745
-1.7485,0.8314,1.6399
-1.2197,2.4353,-1.4225
-0.1117,3.4839,-3.5064
0.1216,3.289,-3.9383
0.6295,2.4442,1.4759
-0.4799,3.2908,0.2124
-0.0443,5.568,-1.4705
1.3978,7.1435,0.7075
2.5916,-0.9859,-4.5459
0.5485,-1.7296,-1.729
-0.4867,-1.3965,-1.5927
-0.2068,-0.5209,-2.0866
-1.29,0.895,-2.087
-1.4748,-0.1242,1.8222
-0.3042,-1.108,-0.0419
-0.1063,-1.1,-0.877
-0.1037,-1.0182,0.5517
0.1892,-0.9604,2.4792
1.0302,-1.0739,0.3766
1.4674,-1.3041,0.9581
1.9958,-1.4841,1.0519
2.2381,-1.7397,1.7145
1.9066,-2.6024,2.6057
0.6317,-3.7867,0.2456
0.0366,-3.5127,0.425
-0.7352,-2.0513,1.822
-1.0052,-1.8223,1.7329
-1.2337,-3.0411,-0.5598
-0.7061,-3.093,-0.9202
0.0903,-1.9927,1.26
2.0063,0.1347,2.1682
2.7701,1.9961,-0.0546
3.7999,3.3368,1.1858
2.4634,3.4243,0.5398
0.9233,4.8464,-0.2858
0.1664,4.2569,-0.7107
-1.9058,4.5392,0.3763
-2.1041,8.3393,0.3246
-1.6991,5.7095,-0.2002
-1.6829,1.0026,-0.4038
-0.9334,0.426,-0.7808
1.1559,-1.3448,-1.2744
0.7551,-1.8982,-1.1391
0.0885,-1.9607,-1.4687
-0.2858,-2.4236,-2.3485
-0.8867,-3.0731,-2.5585
-2.1825,-3.6219,-2.3628
-3.19,-3.6121,-1.9656
-3.0475,-3.5665,-1.6981
-2.952,-3.716,-1.6163
-2.7854,-4.0044,-1.0746
-2.2842,-2.8273,-0.5134
-1.2861,-1.4106,0.1206
0.9992,-0.0641,1.8065
1.9795,0.0731,4.1419
2.2223,-0.5112,4.6397
1.742,-2.0349,1.9686
1.1352,-3.9296,-0.1145
0.5055,-3.2777,-0.653
0.5889,-1.5488,0.4047
0.4969,2.752,2.7645
-1.8091,7.4022,-4.1277
-5.0742,3.8394,-0.3701
-2.9415,2.2946,0.2787
-3.0305,4.0379,-1.9755
2.0503,8.9025,0.9843
3.7488,2.0384,-2.7452
3.5429,-0.5427,-3.4022
2.5466,-1.0688,-1.6877
0.5659,0.1901,-2.263
-0.8773,1.4263,-2.5103
-2.4714,0.9467,1.1982
-1.8124,0.2066,1.5829
0.1546,-1.2166,-0.6399
1.0064,-1.9,0.1875
1.0195,-2.1078,1.7492
0.8034,-2.4681,1.02
0.29,-2.6962,0.2885
0.5965,-3.1974,0.8419
0.658,-3.4258,0.6799
1.0179,-3.3245,1.0312
0.7479,-3.1197,1.4583
-0.3645,-3.959,0.3033
-0.8881,-3.9546,-0.0987
-1.1503,-2.297,0.7488
-0.5638,-1.6329,2.4349
0.143,-1.9895,1.85
1.0737,0.3942,2.7008
1.561,2.0936,3.9124
